Block Height|Ether Price
0|0
3125|0
6250|0
9375|0
12500|0
15625|0
18750|0
21875|0
25000|0
28125|0
31250|0
34375|0
37500|0
40625|0
43750|0
46875|2
50000|2
53125|0
56250|0
59375|0
62500|0
65625|0
68750|1
71875|1
75000|1
78125|1
81250|1
84375|1
87500|1
90625|1
93750|1
96875|1
100000|1
103125|1
106250|1
109375|1
112500|1
115625|1
118750|1
121875|1
125000|1
128125|1
131250|1
134375|1
137500|1
140625|1
143750|1
146875|1
150000|1
153125|1
156250|1
159375|1
162500|1
165625|1
168750|1
171875|1
175000|1
178125|1
181250|1
184375|1
187500|1
190625|1
193750|1
196875|1
200000|1
203125|1
206250|1
209375|1
212500|1
215625|0
218750|0
221875|1
225000|1
228125|0
231250|0
234375|0
237500|0
240625|0
243750|0
246875|0
250000|0
253125|0
256250|0
259375|0
262500|0
265625|0
268750|0
271875|0
275000|0
278125|0
281250|0
284375|0
287500|0
290625|0
293750|0
296875|0
300000|0
303125|0
306250|0
309375|0
312500|0
315625|0
318750|0
321875|0
325000|0
328125|0
331250|0
334375|0
337500|0
340625|0
343750|0
346875|0
350000|0
353125|0
356250|0
359375|0
362500|0
365625|0
368750|0
371875|0
375000|0
378125|0
381250|0
384375|0
387500|0
390625|0
393750|0
396875|0
400000|0
403125|0
406250|0
409375|0
412500|0
415625|0
418750|0
421875|0
425000|0
428125|0
431250|0
434375|0
437500|0
440625|0
443750|0
446875|0
450000|0
453125|1
456250|1
459375|1
462500|1
465625|0
468750|0
471875|1
475000|1
478125|0
481250|1
484375|1
487500|0
490625|0
493750|0
496875|0
500000|0
503125|0
506250|1
509375|1
512500|1
515625|1
518750|0
521875|0
525000|0
528125|0
531250|0
534375|0
537500|0
540625|0
543750|0
546875|0
550000|0
553125|1
556250|1
559375|0
562500|0
565625|0
568750|0
571875|0
575000|0
578125|0
581250|0
584375|0
587500|0
590625|0
593750|0
596875|0
600000|0
603125|0
606250|0
609375|0
612500|0
615625|0
618750|0
621875|0
625000|0
628125|0
631250|0
634375|0
637500|0
640625|0
643750|0
646875|0
650000|0
653125|0
656250|0
659375|0
662500|0
665625|0
668750|0
671875|0
675000|0
678125|0
681250|0
684375|0
687500|0
690625|0
693750|1
696875|1
700000|0
703125|0
706250|0
709375|0
712500|0
715625|0
718750|0
721875|0
725000|0
728125|0
731250|0
734375|0
737500|0
740625|0
743750|0
746875|0
750000|0
753125|0
756250|0
759375|0
762500|0
765625|0
768750|0
771875|0
775000|0
778125|0
781250|0
784375|0
787500|0
790625|0
793750|0
796875|0
800000|0
803125|0
806250|0
809375|0
812500|0
815625|0
818750|0
821875|0
825000|0
828125|0
831250|1
834375|1
837500|1
840625|1
843750|1
846875|1
850000|1
853125|1
856250|1
859375|1
862500|1
865625|1
868750|1
871875|1
875000|1
878125|1
881250|1
884375|1
887500|1
890625|2
893750|2
896875|2
900000|2
903125|2
906250|2
909375|2
912500|2
915625|2
918750|2
921875|2
925000|2
928125|2
931250|2
934375|2
937500|2
940625|2
943750|2
946875|2
950000|2
953125|2
956250|2
959375|2
962500|2
965625|3
968750|3
971875|3
975000|3
978125|3
981250|4
984375|4
987500|6
990625|5
993750|5
996875|5
1000000|5
1003125|5
1006250|5
1009375|5
1012500|4
1015625|3
1018750|3
1021875|4
1025000|4
1028125|4
1031250|4
1034375|4
1037500|4
1040625|5
1043750|5
1046875|5
1050000|5
1053125|6
1056250|5
1059375|5
1062500|6
1065625|6
1068750|6
1071875|6
1075000|6
1078125|6
1081250|7
1084375|7
1087500|8
1090625|9
1093750|9
1096875|9
1100000|9
1103125|11
1106250|10
1109375|10
1112500|9
1115625|9
1118750|9
1121875|11
1125000|11
1128125|11
1131250|11
1134375|11
1137500|13
1140625|13
1143750|15
1146875|12
1150000|12
1153125|13
1156250|13
1159375|12
1162500|12
1165625|11
1168750|11
1171875|10
1175000|10
1178125|10
1181250|10
1184375|10
1187500|11
1190625|11
1193750|10
1196875|10
1200000|12
1203125|12
1206250|11
1209375|11
1212500|10
1215625|10
1218750|11
1221875|11
1225000|10
1228125|10
1231250|11
1234375|11
1237500|11
1240625|11
1243750|11
1246875|11
1250000|11
1253125|11
1256250|11
1259375|11
1262500|11
1265625|11
1268750|11
1271875|11
1275000|11
1278125|10
1281250|10
1284375|10
1287500|10
1290625|10
1293750|10
1296875|9
1300000|9
1303125|9
1306250|9
1309375|8
1312500|8
1315625|8
1318750|8
1321875|7
1325000|7
1328125|8
1331250|8
1334375|8
1337500|8
1340625|8
1343750|8
1346875|8
1350000|8
1353125|9
1356250|8
1359375|8
1362500|8
1365625|8
1368750|8
1371875|8
1375000|8
1378125|8
1381250|7
1384375|7
1387500|8
1390625|8
1393750|8
1396875|8
1400000|7
1403125|7
1406250|7
1409375|7
1412500|7
1415625|7
1418750|7
1421875|7
1425000|7
1428125|7
1431250|8
1434375|8
1437500|8
1440625|10
1443750|10
1446875|9
1450000|9
1453125|9
1456250|9
1459375|9
1462500|9
1465625|9
1468750|9
1471875|9
1475000|9
1478125|9
1481250|9
1484375|9
1487500|9
1490625|9
1493750|9
1496875|9
1500000|9
1503125|10
1506250|10
1509375|10
1512500|10
1515625|10
1518750|9
1521875|9
1525000|11
1528125|11
1531250|12
1534375|12
1537500|13
1540625|13
1543750|14
1546875|14
1550000|13
1553125|13
1556250|13
1559375|13
1562500|14
1565625|14
1568750|13
1571875|13
1575000|12
1578125|12
1581250|12
1584375|12
1587500|12
1590625|12
1593750|11
1596875|11
1600000|11
1603125|12
1606250|12
1609375|12
1612500|12
1615625|13
1618750|13
1621875|13
1625000|13
1628125|13
1631250|13
1634375|13
1637500|13
1640625|13
1643750|13
1646875|13
1650000|13
1653125|13
1656250|13
1659375|14
1662500|14
1665625|14
1668750|14
1671875|14
1675000|14
1678125|13
1681250|14
1684375|14
1687500|15
1690625|15
1693750|17
1696875|17
1700000|18
1703125|18
1706250|18
1709375|18
1712500|20
1715625|20
1718750|15
1721875|15
1725000|11
1728125|11
1731250|12
1734375|12
1737500|11
1740625|11
1743750|12
1746875|12
1750000|13
1753125|13
1756250|13
1759375|13
1762500|14
1765625|14
1768750|14
1771875|13
1775000|13
1778125|14
1781250|14
1784375|12
1787500|12
1790625|12
1793750|12
1796875|12
1800000|12
1803125|12
1806250|12
1809375|12
1812500|12
1815625|11
1818750|11
1821875|11
1825000|11
1828125|10
1831250|10
1834375|10
1837500|10
1840625|10
1843750|10
1846875|11
1850000|11
1853125|10
1856250|10
1859375|10
1862500|10
1865625|10
1868750|10
1871875|10
1875000|10
1878125|10
1881250|11
1884375|11
1887500|11
1890625|11
1893750|11
1896875|11
1900000|11
1903125|11
1906250|11
1909375|11
1912500|11
1915625|11
1918750|12
1921875|12
1925000|12
1928125|12
1931250|14
1934375|14
1937500|14
1940625|14
1943750|12
1946875|13
1950000|13
1953125|12
1956250|12
1959375|13
1962500|13
1965625|12
1968750|12
1971875|12
1975000|12
1978125|12
1981250|12
1984375|11
1987500|11
1990625|11
1993750|11
1996875|8
2000000|8
2003125|10
2006250|10
2009375|11
2012500|11
2015625|11
2018750|11
2021875|10
2025000|10
2028125|10
2031250|11
2034375|11
2037500|12
2040625|12
2043750|12
2046875|12
2050000|11
2053125|11
2056250|11
2059375|11
2062500|11
2065625|11
2068750|11
2071875|11
2075000|11
2078125|11
2081250|11
2084375|11
2087500|10
2090625|10
2093750|10
2096875|10
2100000|10
2103125|10
2106250|11
2109375|11
2112500|11
2115625|11
2118750|11
2121875|11
2125000|11
2128125|11
2131250|11
2134375|11
2137500|11
2140625|11
2143750|11
2146875|11
2150000|11
2153125|10
2156250|10
2159375|10
2162500|10
2165625|11
2168750|11
2171875|11
2175000|11
2178125|12
2181250|12
2184375|12
2187500|12
2190625|11
2193750|11
2196875|11
2200000|11
2203125|11
2206250|11
2209375|11
2212500|11
2215625|11
2218750|11
2221875|11
2225000|11
2228125|11
2231250|12
2234375|12
2237500|11
2240625|11
2243750|11
2246875|11
2250000|11
2253125|11
2256250|11
2259375|11
2262500|11
2265625|11
2268750|12
2271875|12
2275000|12
2278125|12
2281250|12
2284375|12
2287500|12
2290625|12
2293750|14
2296875|14
2300000|13
2303125|13
2306250|13
2309375|13
2312500|13
2315625|12
2318750|12
2321875|13
2325000|13
2328125|12
2331250|12
2334375|13
2337500|13
2340625|13
2343750|13
2346875|13
2350000|13
2353125|13
2356250|13
2359375|13
2362500|13
2365625|13
2368750|13
2371875|13
2375000|13
2378125|13
2381250|13
2384375|13
2387500|12
2390625|12
2393750|12
2396875|12
2400000|12
2403125|12
2406250|12
2409375|12
2412500|11
2415625|11
2418750|11
2421875|11
2425000|11
2428125|11
2431250|12
2434375|12
2437500|11
2440625|11
2443750|11
2446875|11
2450000|11
2453125|11
2456250|11
2459375|11
2462500|12
2465625|12
2468750|11
2471875|12
2475000|12
2478125|12
2481250|12
2484375|12
2487500|12
2490625|11
2493750|11
2496875|11
2500000|11
2503125|11
2506250|11
2509375|11
2512500|11
2515625|11
2518750|11
2521875|11
2525000|11
2528125|10
2531250|10
2534375|11
2537500|11
2540625|10
2543750|10
2546875|10
2550000|10
2553125|10
2556250|10
2559375|10
2562500|11
2565625|11
2568750|11
2571875|11
2575000|10
2578125|10
2581250|10
2584375|10
2587500|10
2590625|10
2593750|10
2596875|10
2600000|10
2603125|10
2606250|10
2609375|10
2612500|9
2615625|9
2618750|10
2621875|10
2625000|10
2628125|10
2631250|10
2634375|10
2637500|10
2640625|9
2643750|9
2646875|9
2650000|9
2653125|9
2656250|9
2659375|9
2662500|9
2665625|9
2668750|9
2671875|9
2675000|9
2678125|9
2681250|9
2684375|9
2687500|9
2690625|9
2693750|9
2696875|9
2700000|9
2703125|8
2706250|8
2709375|8
2712500|8
2715625|8
2718750|8
2721875|8
2725000|8
2728125|8
2731250|7
2734375|7
2737500|7
2740625|7
2743750|7
2746875|7
2750000|6
2753125|6
2756250|7
2759375|7
2762500|8
2765625|8
2768750|8
2771875|8
2775000|8
2778125|8
2781250|8
2784375|8
2787500|8
2790625|8
2793750|8
2796875|8
2800000|8
2803125|8
2806250|8
2809375|8
2812500|7
2815625|7
2818750|7
2821875|7
2825000|7
2828125|7
2831250|7
2834375|7
2837500|7
2840625|7
2843750|7
2846875|7
2850000|7
2853125|7
2856250|7
2859375|7
2862500|7
2865625|7
2868750|7
2871875|7
2875000|7
2878125|7
2881250|7
2884375|7
2887500|7
2890625|7
2893750|7
2896875|8
2900000|8
2903125|8
2906250|8
2909375|8
2912500|8
2915625|8
2918750|8
2921875|8
2925000|9
2928125|9
2931250|10
2934375|10
2937500|10
2940625|10
2943750|10
2946875|10
2950000|9
2953125|9
2956250|10
2959375|10
2962500|10
2965625|10
2968750|10
2971875|10
2975000|9
2978125|9
2981250|9
2984375|9
2987500|9
2990625|9
2993750|9
2996875|9
3000000|9
3003125|9
3006250|9
3009375|9
3012500|10
3015625|10
3018750|10
3021875|10
3025000|10
3028125|10
3031250|10
3034375|10
3037500|10
3040625|10
3043750|10
3046875|10
3050000|10
3053125|10
3056250|10
3059375|10
3062500|10
3065625|10
3068750|10
3071875|10
3075000|10
3078125|10
3081250|10
3084375|10
3087500|10
3090625|10
3093750|10
3096875|10
3100000|10
3103125|10
3106250|10
3109375|10
3112500|10
3115625|10
3118750|11
3121875|11
3125000|11
3128125|11
3131250|11
3134375|11
3137500|11
3140625|11
3143750|11
3146875|11
3150000|10
3153125|10
3156250|11
3159375|11
3162500|11
3165625|11
3168750|11
3171875|11
3175000|11
3178125|11
3181250|13
3184375|13
3187500|12
3190625|12
3193750|12
3196875|12
3200000|12
3203125|12
3206250|12
3209375|12
3212500|12
3215625|12
3218750|12
3221875|12
3225000|12
3228125|12
3231250|12
3234375|13
3237500|13
3240625|13
3243750|13
3246875|13
3250000|13
3253125|14
3256250|14
3259375|15
3262500|15
3265625|16
3268750|16
3271875|17
3275000|17
3278125|19
3281250|19
3284375|19
3287500|18
3290625|18
3293750|19
3296875|19
3300000|19
3303125|19
3306250|18
3309375|18
3312500|16
3315625|16
3318750|17
3321875|17
3325000|19
3328125|19
3331250|21
3334375|21
3337500|23
3340625|23
3343750|28
3346875|28
3350000|28
3353125|35
3356250|35
3359375|45
3362500|45
3365625|44
3368750|44
3371875|34
3375000|34
3378125|43
3381250|43
3384375|42
3387500|42
3390625|42
3393750|42
3396875|41
3400000|41
3403125|43
3406250|43
3409375|53
3412500|53
3415625|50
3418750|50
3421875|50
3425000|49
3428125|49
3431250|50
3434375|50
3437500|53
3440625|53
3443750|51
3446875|51
3450000|49
3453125|49
3456250|50
3459375|50
3462500|48
3465625|48
3468750|44
3471875|44
3475000|44
3478125|44
3481250|44
3484375|43
3487500|43
3490625|42
3493750|42
3496875|44
3500000|44
3503125|43
3506250|43
3509375|43
3512500|43
3515625|43
3518750|43
3521875|46
3525000|46
3528125|49
3531250|47
3534375|47
3537500|48
3540625|48
3543750|48
3546875|48
3550000|47
3553125|47
3556250|49
3559375|49
3562500|47
3565625|47
3568750|49
3571875|48
3575000|48
3578125|48
3581250|48
3584375|48
3587500|48
3590625|49
3593750|49
3596875|50
3600000|50
3603125|53
3606250|53
3609375|63
3612500|72
3615625|72
3618750|69
3621875|69
3625000|79
3628125|79
3631250|77
3634375|77
3637500|77
3640625|80
3643750|80
3646875|94
3650000|94
3653125|90
3656250|90
3659375|94
3662500|94
3665625|90
3668750|88
3671875|88
3675000|86
3678125|86
3681250|87
3684375|87
3687500|88
3690625|88
3693750|85
3696875|85
3700000|87
3703125|88
3706250|88
3709375|90
3712500|90
3715625|87
3718750|87
3721875|86
3725000|95
3728125|95
3731250|124
3734375|124
3737500|123
3740625|148
3743750|148
3746875|160
3750000|160
3753125|169
3756250|169
3759375|193
3762500|177
3765625|177
3768750|162
3771875|162
3775000|156
3778125|156
3781250|172
3784375|194
3787500|194
3790625|228
3793750|228
3796875|228
3800000|228
3803125|220
3806250|222
3809375|222
3812500|224
3815625|224
3818750|244
3821875|247
3825000|247
3828125|264
3831250|264
3834375|255
3837500|259
3840625|259
3843750|279
3846875|279
3850000|335
3853125|339
3856250|339
3859375|394
3862500|394
3865625|388
3868750|343
3871875|343
3875000|344
3878125|344
3881250|353
3884375|353
3887500|368
3890625|351
3893750|351
3896875|358
3900000|358
3903125|350
3906250|325
3909375|325
3912500|320
3915625|326
3918750|326
3921875|304
3925000|304
3928125|279
3931250|253
3934375|253
3937500|286
3940625|315
3943750|315
3946875|292
3950000|292
3953125|280
3956250|261
3959375|261
3962500|283
3965625|276
3968750|276
3971875|269
3975000|269
3978125|266
3981250|265
3984375|265
3987500|240
3990625|245
3993750|245
3996875|237
4000000|237
4003125|205
4006250|190
4009375|190
4012500|224
4015625|205
4018750|205
4021875|197
4025000|169
4028125|155
4031250|155
4034375|189
4037500|227
4040625|227
4043750|194
4046875|226
4050000|226
4053125|216
4056250|230
4059375|230
4062500|228
4065625|225
4068750|225
4071875|203
4075000|202
4078125|202
4081250|202
4084375|191
4087500|191
4090625|206
4093750|196
4096875|196
4100000|201
4103125|225
4106250|218
4109375|218
4112500|224
4115625|220
4118750|253
4121875|253
4125000|264
4128125|269
4131250|296
4134375|295
4137500|295
4140625|298
4143750|309
4146875|308
4150000|308
4153125|296
4156250|299
4159375|286
4162500|286
4165625|301
4168750|300
4171875|292
4175000|292
4178125|293
4181250|298
4184375|321
4187500|321
4190625|313
4193750|317
4196875|325
4200000|325
4203125|330
4206250|332
4209375|347
4212500|347
4215625|372
4218750|383
4221875|388
4225000|388
4228125|391
4231250|351
4234375|352
4237500|303
4240625|317
4243750|338
4246875|335
4250000|306
4253125|306
4256250|303
4259375|299
4262500|297
4265625|294
4268750|275
4271875|223
4275000|259
4278125|259
4281250|254
4284375|258
4287500|297
4290625|283
4293750|283
4296875|257
4300000|257
4303125|286
4306250|282
4309375|294
4312500|288
4315625|309
4318750|302
4321875|292
4325000|302
4328125|303
4331250|296
4334375|291
4337500|291
4340625|308
4343750|311
4346875|309
4350000|296
4353125|298
4356250|302
4359375|302
4362500|336
4365625|338
4368750|336
4371875|334
4375000|316
4378125|316
4381250|313
4384375|313
4387500|307
4390625|307
4393750|303
4396875|303
4400000|299
4403125|299
4406250|294
4409375|294
4412500|285
4415625|285
4418750|296
4421875|296
4425000|296
4428125|296
4431250|295
4434375|295
4437500|296
4440625|296
4443750|293
4446875|293
4450000|304
4453125|304
4456250|306
4459375|306
4462500|303
4465625|303
4468750|289
4471875|289
4475000|284
4478125|284
4481250|304
4484375|304
4487500|300
4490625|300
4493750|296
4496875|296
4500000|296
4503125|296
4506250|291
4509375|291
4512500|307
4515625|307
4518750|319
4521875|319
4525000|296
4528125|296
4531250|314
4534375|314
4537500|306
4540625|306
4543750|314
4546875|314
4550000|334
4553125|334
4556250|331
4559375|331
4562500|330
4565625|330
4568750|331
4571875|331
4575000|346
4578125|346
4581250|354
4584375|354
4587500|367
4590625|367
4593750|360
4596875|360
4600000|380
4603125|380
4606250|406
4609375|406
4612500|470
4615625|470
4618750|464
4621875|464
4625000|470
4628125|470
4631250|475
4634375|475
4637500|466
4640625|466
4643750|427
4646875|434
4650000|434
4653125|461
4656250|461
4659375|457
4662500|457
4665625|462
4668750|462
4671875|466
4675000|466
4678125|453
4681250|453
4684375|422
4687500|422
4690625|421
4693750|451
4696875|451
4700000|472
4703125|472
4706250|436
4709375|436
4712500|513
4715625|513
4718750|656
4721875|656
4725000|699
4728125|699
4731250|693
4734375|684
4737500|684
4740625|692
4743750|692
4746875|717
4750000|717
4753125|785
4756250|785
4759375|812
4762500|812
4765625|799
4768750|789
4771875|789
4775000|657
4778125|657
4781250|700
4784375|700
4787500|675
4790625|675
4793750|723
4796875|723
4800000|753
4803125|753
4806250|739
4809375|716
4812500|716
4815625|739
4818750|739
4821875|692
4825000|692
4828125|741
4831250|741
4834375|756
4837500|756
4840625|861
4843750|861
4846875|941
4850000|944
4853125|944
4856250|967
4859375|967
4862500|1006
4865625|1006
4868750|1117
4871875|1136
4875000|1136
4878125|1289
4881250|1289
4884375|1248
4887500|1248
4890625|1139
4893750|1261
4896875|1261
4900000|1385
4903125|1385
4906250|1359
4909375|1359
4912500|1278
4915625|1050
4918750|1050
4921875|1024
4925000|1024
4928125|1012
4931250|1012
4934375|1037
4937500|1150
4940625|1150
4943750|1049
4946875|1049
4950000|999
4953125|999
4956250|984
4959375|984
4962500|1061
4965625|1061
4968750|1046
4971875|1046
4975000|1048
4978125|1048
4981250|1109
4984375|1109
4987500|1231
4990625|1231
4993750|1169
4996875|1063
5000000|1063
5003125|1111
5006250|1111
5009375|1026
5012500|1026
5015625|917
5018750|917
5021875|970
5025000|970
5028125|827
5031250|827
5034375|695
5037500|695
5040625|785
5043750|785
5046875|751
5050000|813
5053125|813
5056250|877
5059375|877
5062500|850
5065625|850
5068750|811
5071875|811
5075000|865
5078125|865
5081250|840
5084375|840
5087500|920
5090625|920
5093750|927
5096875|927
5100000|938
5103125|938
5106250|974
5109375|974
5112500|913
5115625|939
5118750|939
5121875|885
5125000|885
5128125|840
5131250|840
5134375|804
5137500|804
5140625|854
5143750|854
5146875|833
5150000|833
5153125|840
5156250|840
5159375|867
5162500|871
5165625|871
5168750|851
5171875|851
5175000|869
5178125|869
5181250|855
5184375|855
5187500|855
5190625|855
5193750|864
5196875|864
5200000|849
5203125|849
5206250|815
5209375|815
5212500|751
5215625|698
5218750|698
5221875|726
5225000|726
5228125|682
5231250|682
5234375|720
5237500|720
5240625|697
5243750|697
5246875|689
5250000|689
5253125|613
5256250|613
5259375|610
5262500|600
5265625|600
5268750|549
5271875|549
5275000|537
5278125|537
5281250|555
5284375|555
5287500|557
5290625|557
5293750|559
5296875|559
5300000|539
5303125|539
5306250|543
5309375|543
5312500|520
5315625|520
5318750|523
5321875|523
5325000|486
5328125|448
5331250|448
5334375|445
5337500|445
5340625|383
5343750|383
5346875|393
5350000|393
5353125|394
5356250|394
5359375|378
5362500|378
5365625|384
5368750|384
5371875|415
5375000|415
5378125|378
5381250|378
5384375|381
5387500|381
5390625|370
5393750|370
5396875|384
5400000|384
5403125|400
5406250|399
5409375|399
5412500|415
5415625|415
5418750|430
5421875|430
5425000|493
5428125|493
5431250|494
5434375|494
5437500|502
5440625|502
5443750|534
5446875|534
5450000|511
5453125|511
5456250|503
5459375|503
5462500|525
5465625|567
5468750|567
5471875|617
5475000|617
5478125|605
5481250|605
5484375|621
5487500|621
5490625|644
5493750|644
5496875|703
5500000|703
5503125|617
5506250|661
5509375|661
5512500|643
5515625|643
5518750|683
5521875|683
5525000|689
5528125|689
5531250|670
5534375|670
5537500|670
5540625|686
5543750|686
5546875|777
5550000|777
5553125|784
5556250|784
5559375|816
5562500|816
5565625|790
5568750|790
5571875|752
5575000|747
5578125|747
5581250|751
5584375|751
5587500|723
5590625|723
5593750|677
5596875|677
5600000|683
5603125|683
5606250|729
5609375|727
5612500|727
5615625|705
5618750|705
5621875|706
5625000|706
5628125|668
5631250|668
5634375|693
5637500|693
5640625|696
5643750|715
5646875|715
5650000|696
5653125|696
5656250|640
5659375|640
5662500|577
5665625|577
5668750|602
5671875|584
5675000|584
5678125|585
5681250|585
5684375|569
5687500|569
5690625|512
5693750|512
5696875|566
5700000|557
5703125|557
5706250|577
5709375|577
5712500|579
5715625|579
5718750|590
5721875|590
5725000|619
5728125|591
5731250|591
5734375|608
5737500|608
5740625|606
5743750|606
5746875|604
5750000|604
5753125|599
5756250|593
5759375|593
5762500|524
5765625|524
5768750|531
5771875|531
5775000|494
5778125|494
5781250|476
5784375|476
5787500|519
5790625|487
5793750|487
5796875|497
5800000|497
5803125|496
5806250|496
5809375|517
5812500|517
5815625|538
5818750|538
5821875|536
5825000|536
5828125|525
5831250|462
5834375|462
5837500|474
5840625|474
5843750|455
5846875|455
5850000|458
5853125|458
5856250|429
5859375|429
5862500|441
5865625|441
5868750|420
5871875|435
5875000|435
5878125|453
5881250|453
5884375|451
5887500|451
5890625|476
5893750|476
5896875|461
5900000|461
5903125|467
5906250|467
5909375|467
5912500|467
5915625|469
5918750|485
5921875|485
5925000|486
5928125|486
5931250|471
5934375|471
5937500|432
5940625|432
5943750|445
5946875|445
5950000|430
5953125|430
5956250|432
5959375|432
5962500|433
5965625|449
5968750|449
5971875|478
5975000|478
5978125|499
5981250|499
5984375|479
5987500|479
5990625|468
5993750|468
5996875|448
6000000|448
6003125|461
6006250|461
6009375|457
6012500|457
6015625|449
6018750|479
6021875|479
6025000|471
6028125|471
6031250|462
6034375|462
6037500|469
6040625|469
6043750|468
6046875|468
6050000|466
6053125|466
6056250|456
6059375|456
6062500|431
6065625|431
6068750|419
6071875|410
6075000|410
6078125|417
6081250|417
6084375|406
6087500|406
6090625|408
6093750|408
6096875|404
6100000|404
6103125|377
6106250|377
6109375|355
6112500|355
6115625|363
6118750|363
6121875|331
6125000|331
6128125|318
6131250|318
6134375|318
6137500|284
6140625|284
6143750|278
6146875|278
6150000|281
6153125|281
6156250|286
6159375|286
6162500|317
6165625|317
6168750|294
6171875|294
6175000|299
6178125|299
6181250|270
6184375|281
6187500|281
6190625|270
6193750|270
6196875|275
6200000|275
6203125|281
6206250|281
6209375|277
6212500|277
6215625|274
6218750|274
6221875|288
6225000|288
6228125|295
6231250|295
6234375|288
