Block Height|Block Reward
15569920|0.055368004419117255
15569925|0.045561227972272844
15569930|0.112081585696023959
15569935|0.050797475794747317
15569940|0.013897038287707352
15569945|0.074304714037538626
15569950|0.031090050907288916
15569955|0.030801062878218154
15569960|0.026549064502314335
15569965|0.854707824386709816
15569970|0.049672794970388446
15569975|0.07311459490412547
15569980|0.103063920173638439
15569985|0.006043569797669694
15569990|0.11378015638802439
15569995|0.056511466184920802
15570000|0.281565390551834214
15570005|0.194840749698661284
15570010|0.010371218448452189
15570015|0.066280908326459791
15570020|0.014292854326797034
15570025|0.030846967690222847
15570030|0.058710905102708805
15570035|0.174435211979494326
15570040|0.032268214281065289
15570045|0.00601220606545272
15570050|0.009103102822746506
15570055|0.042400035436028553
15570060|0.055010747828282749
15570065|0.046573061466172831
15570070|0.003810810351535
15570075|0.033800029896522762
15570080|0.030135877870340138
15570085|0.04598168742298959
15570090|0.048259756393272197
15570095|0.038716506997685528
15570100|0.033663163365134089
15570105|0.031484306696961155
15570110|0.004384018089486027
15570115|0.04049927013316986
15570120|0.062404901620968505
15570125|0.034295548166434396
15570130|0.238695513009574526
15570135|0.022800560706775433
15570140|0.0468493567589811
15570145|0.049196453356683415
15570150|0.042085631029236243
15570155|0.0466330806769328
15570160|0.269547819716039362
15570165|0.08656689883015762
15570170|0.031042867421271281
15570175|0.135873693418868541
15570180|0.013163605176198559
15570185|0.016839723952357241
15570190|1.482662189934227478
15570195|0.0315986524800754
15570200|3.262563645654507698
15570205|0.142746767834192244
15570210|0.225257193361253832
15570215|0.26759695631924598
15570220|0.005376962800951269
15570225|0.239261099224939716
15570230|1.03230796475499402
15570235|0.047591061661255334
15570240|0.07791074353662481
15570245|0.064418036653864078
15570250|0.115483321885803021
15570255|0.024377420559978521
15570260|0.076017227328848569
15570265|0.033802084001795076
15570270|0.03173463825787971
15570275|0.073366873838867282
15570280|0.177472491079998736
15570285|0.036042490360412717
15570290|0.068668730327589798
15570295|0.007077806083067777
15570300|0.017728693438406471
15570305|0.038377859601872194
15570310|0.001552700222652
15570315|0.584635773811761648
15570320|0.087986972130766291
15570325|0.028382778110326214
15570330|0.014514300587308993
15570335|0.164134030793549985
15570340|0.012456261832737844
15570345|0.039325030967580005
15570350|0.0037359051484457
15570355|0.104643893554254841
15570360|0.015112433927320436
15570365|0.06886432439279848
15570370|0.022895526126483972
15570375|0.087328377330414629
15570380|0.059345874964417237
15570385|0.004876610051924558
15570390|0.008837460210873684
15570395|0.077552415024457583
15570400|0.042937521163851131
15570405|0.130657037287821025
15570410|0.57991629992438665
15570415|0.138981749031605794
15570420|0.034351333260007911
15570425|0.002169461045375351
15570430|0.064156346992379533
15570435|0.123017489917252489
15570440|0.079712834474479827
15570445|0.071261757818761029
15570450|0.001229176158445541
15570455|0.00611593332206481
15570460|0.043155800743205467
15570465|0.029304065211188398
15570470|0.051678314748994356
15570475|0.047581935349556079
15570480|0.064959490940267557
15570485|0.0312210377755798
15570490|0.062155161354079007
15570495|0.005659085925539328
15570500|0.013701275773790945
15570505|0.00243347057805254
15570510|0.168913765638658959
15570515|0.070405423830625697
15570520|0.072592169248616709
15570525|0.013950736923096087
15570530|0.014594758996576248
15570535|0.017503061691794658
15570540|0.012698027658952927
15570545|0.032052355664147857
15570550|0.054820615027509615
15570555|0.004826830273172882
15570560|0.031025358902557049
15570565|0.019854559000298468
15570570|0.012470133117488672
15570575|0.034479671312493551
15570580|0.01999523612326785
15570585|0.060824652059557908
15570590|0.016363995204244322
15570595|0.011862477595920248
15570600|0.021921223579335573
15570605|0.135791437710677056
15570610|0.116439102372316649
15570615|0.049440004200637351
15570620|0.052464353957594492
15570625|0.0284793991182224
15570630|0.048759742456882946
15570635|0.030149861212641346
15570640|0.04707960452061073
15570645|0.051938472692214037
15570650|0.017663093858921512
15570655|0.04089423554252504
15570660|0.007853249845210243
15570665|0.054000057499229312
15570670|0.006100818871873313
15570675|0.005977637286949648
15570680|0.096456830997871548
15570685|0.046450582921605895
15570690|0.068604996019922724
15570695|0.06120834375418602
15570700|0.040308031795748836
15570705|0.056251946196302324
15570710|0.000979161
15570715|0.054351482105971027
15570720|0.050350274765990586
15570725|0.00800913073891075
15570730|0.026161975343378957
15570735|0.006278131107046282
15570740|0.004884092897740189
15570745|0.004196089915770953
15570750|0.087963273862506468
15570755|0.025818153145700655
15570760|0.035976958356899772
15570765|0.194250864784715061
15570770|0.106936820655275469
15570775|0.010299393985244496
15570780|0.088252737417575075
15570785|0.079696395647202568
15570790|0.055653090859022068
15570795|0.02587393918342965
15570800|0.031169780267381776
15570805|0.008335926433520065
15570810|0.01072205654379221
15570815|0.003810965994639566
15570820|0.077324002415175438
15570825|0.04186427572187595
15570830|0.015091321152106781
15570835|0.018135918678402028
15570840|0.11870017522074158
15570845|0.031014442977852331
15570850|0.081413920987463335
15570855|0.023887451767321265
15570860|0.044468689115937806
15570865|0.0018399765
15570870|0.01387636605065478
15570875|0.082522155063051062
15570880|0.003514881843362604
15570885|0.00071842477056194
15570890|0.013597017792843165
15570895|0.078283113636073081
15570900|0.061147614192247979
15570905|0.048776100879558574
15570910|0.138168941289775549
15570915|0.021607962529463799
15570920|0.040011252004670361
15570925|0.001897721483713524
15570930|0.005796522766376978
15570935|0.014697105541804169
15570940|0.004550880763185953
15570945|0.403035689401393875
15570950|0.040254394450688151
15570955|0.080402876677723655
15570960|0.067584204373067074
15570965|0.037430670784234437
15570970|0.348057708514425847
15570975|0.014791844935841054
15570980|0.067665526469990551
15570985|0.022863897994020641
15570990|0.028702387868773978
15570995|0.02403979675433535
15571000|0.020416613836489636
15571005|0.009792150168897369
15571010|0.030009813499028603
15571015|0.015131840277691306
15571020|0.030697893808887755
15571025|0.005057860743107874
15571030|0.002223684436842729
15571035|0.023298960152501427
15571040|0.217256074339635334
15571045|0.422515853919935403
15571050|0.087448415119800481
15571055|0.06078903588037689
15571060|0.188789121366485876
15571065|0.04151039153580191
15571070|0.00061755428123176
15571075|0.056768303999223084
15571080|0.069842216041399878
15571085|0.038708884844139015
15571090|0.002527069215360876
15571095|0.063449691035245768
15571100|0.025899245620456089
15571105|0.070580972046757921
15571110|0.057684076315585539
15571115|0.249267135647452049
15571120|0.029970086311862075
15571125|0.118304226933867463
15571130|0.086687010722982348
15571135|0.189308230645069912
15571140|0.216889759159338693
15571145|0.012533286481983943
15571150|0.507445660141433944
15571155|0.020955083753844752
15571160|0.106923314123326305
15571165|0.014190639911003287
15571170|0.018462019165305622
15571175|0.010535569026156532
15571180|0.050052573563148957
15571185|0.105355171501848481
15571190|0.06603440529826624
15571195|0.025731268964406764
15571200|0.011165019858163377
15571205|0.03687690125714768
15571210|0.062529443208955713
15571215|0.035846823732925681
15571220|0.008974056118997665
15571225|0.010202397864022224
15571230|0.046882966154457865
15571235|0.033509810348147203
15571240|0.327792939165115958
15571245|0.011417810291828885
15571250|0.024170615346093831
15571255|0.025596093999328568
15571260|0.154359253824516172
15571265|0.062466224322307079
15571270|0.022391767039747244
15571275|0.023418922518582127
15571280|0.204874801502233303
15571285|0.002434348356387154
15571290|0.019845286419777812
15571295|0.027471601312110186
15571300|0.135379034775292444
15571305|0.035002291694950657
15571310|0.038846073875547717
15571315|0.010905385801219594
15571320|0.003925225807066633
15571325|0.007235275893399266
15571330|0.011840243094965999
15571335|0.056824944421718983
15571340|0.033886677352616534
15571345|0.028176810907068418
15571350|0.050622117554381804
15571355|0.046211972413100155
15571360|0.065740194392358566
15571365|0.025153071505528729
15571370|0.082663519738003971
15571375|0.045877315584710285
15571380|0.057319898189386272
15571385|0.239232096851781292
15571390|0.024373422960135207
15571395|0.04017941347628629
15571400|0.198484043142278332
15571405|0.185395153407624794
15571410|0.057931175568026156
15571415|0.055645917071139129
15571420|0.042978634020501776
15571425|0.052024972079032008
15571430|0.014494145254667943
15571435|0.027050055395133466
15571440|0.046039184177541463
15571445|0.081546324128718918
15571450|0.061081650744478362
15571455|0.079741641147476184
15571460|0.03861900536393215
15571465|0.008059290483717675
15571470|0.070232725219975708
15571475|0.074087855340078052
15571480|0.031454545611801049
15571485|0.016966874441515828
15571490|0.035897683235670591
15571495|0.02001695136676325
15571500|0.00378394209031
15571505|0.035399932545217702
15571510|0.052248500258919637
15571515|0.070411129785415413
15571520|0.001687028909545122
15571525|0.025915399821214828
15571530|0.007580743200438466
15571535|0.035505307289105088
15571540|0.030755854616264043
15571545|0.037944343988385078
15571550|0.075744200875949277
15571555|0.042980411068208131
15571560|0.046541944852000161
15571565|0.067600573723405165
15571570|0.098753768279819775
15571575|0.013728291403812348
15571580|0.128557996316543931
15571585|0.059546178529341401
15571590|0.01740997628844821
15571595|0.084191288094982813
15571600|0.047199024498237933
15571605|0.025266929459543988
15571610|0.011106801955856014
15571615|0.00859260238990529
15571620|0.030667316736839418
15571625|0.040980203957779949
15571630|0.049639697746528378
15571635|0.027561129972546007
15571640|0.025715184541434713
15571645|0.083040066197013049
15571650|0.027235792187658047
15571655|0.033916169836540427
15571660|0.03225341681242056
15571665|0.036595806207447259
15571670|0.104347200343806061
15571675|0.049260777761908098
15571680|0.075307182129278938
15571685|0.030740905069001829
15571690|0.044468210239269183
15571695|0.048303874942827241
15571700|0.025461530587134102
15571705|0.084571534703769775
15571710|0.038073298389647324
15571715|0.018745222313359731
15571720|0.006522490409206585
15571725|0.063676214388633807
15571730|0.029500364843892846
15571735|0.152486917450448057
15571740|0.023686080490320824
15571745|0.003566174498547338
15571750|0.034753190170737107
15571755|0.0215996953973091
15571760|0.03841242875684166
15571765|0.068357368302754336
15571770|0.02470919656432263
15571775|0.0620016070986015
15571780|0.012398719493994517
15571785|0.064939403728591469
15571790|0.041608097852471848
15571795|0.065481798772373054
15571800|0.100268053305932168
15571805|0.011715859898939175
15571810|0.017324289148913923
15571815|0.008232124789929341
15571820|0.039061253859131625
15571825|0.027785259883041149
15571830|0.011756052381839222
15571835|0.042031895597142142
15571840|0.00845677938005988
15571845|0.028347979560815837
15571850|0.052541744502067303
15571855|0.067352011886565438
15571860|0.0010649718
15571865|0.04531763829704386
15571870|0.042316941536295211
15571875|0.096954814245897594
15571880|0.044092500870817707
15571885|0.030505200220868896
15571890|0.013277357277696565
15571895|0.008215388103324633
15571900|0.024509080701757877
15571905|0.049805809382093839
15571910|0.043079428168622442
15571915|0.044188539287394713
15571920|0.028146283749524147
15571925|0.074812286003234348
15571930|0.003260204369270094
15571935|0.0466077631498453
15571940|0.038505088230159194
15571945|0.010285867456532183
15571950|0.020561501384688588
15571955|0.077225958046602727
15571960|0.122316390453330412
15571965|0.220660831811107781
15571970|0.110382769536615684
15571975|0.011118337284396122
15571980|0.009048504898902283
15571985|0.072616517956231864
15571990|0.020265328567639288
15571995|0.146404436446707196
15572000|0.095713266875338583
15572005|0.043962344935021719
15572010|0.002402572955554493
15572015|0.025031010051311898
15572020|0.067878713516873852
15572025|0.05445995106205834
15572030|0.00091411747708742
15572035|0.057930492595487304
15572040|0.047884852550636667
15572045|0.020384281866260398
15572050|0.073590082393306028
15572055|0.000904056334674977
15572060|0.031521636968601448
15572065|0.022374629011181955
15572070|0.003777459145148457
15572075|0.02912270502905709
15572080|0.028802866768310271
15572085|0.025473947785869848
15572090|0.011082553988442519
15572095|0.053416415762379999
15572100|0.028265923421231241
15572105|0.036571115276128244
15572110|0.000794981969202444
15572115|0.026953817460378964
15572120|0.01995467825472002
15572125|0.36355531185342213
15572130|0.004506578487909311
15572135|0.06699704787515832
15572140|0.048268515514690411
15572145|0.049074551443760061
15572150|0.111694071426869481
15572155|0.026721088801127593
15572160|0.013480578619896571
15572165|0.022833509010966477
15572170|0.081496574225303223
15572175|0.015756424742173782
15572180|0.079206860954022783
15572185|0.037112594456896299
15572190|0.071486606147733388
15572195|0.070510435568521036
15572200|0.017714447462865296
15572205|0.003259486668360676
15572210|0.024764559161726042
15572215|0.050385137821460087
15572220|0.036419365403434945
15572225|0.064144058842747927
15572230|0.023650408225643421
15572235|0.015661749702137081
15572240|0.100395839284605899
15572245|0.006494688052914434
15572250|0.026457003565842723
15572255|0.015819232189881237
15572260|0.041353102218416766
15572265|0.056156328349620883
15572270|0.017940881988489906
15572275|0.057802042235737413
15572280|0.037533741485061
15572285|0.009766410706177672
15572290|0.120164108321232832
15572295|0.005581017658803593
15572300|0.060766625914204252
15572305|0.005814220373555577
15572310|0.102383927168652138
15572315|0.025772514914950815
15572320|0.003460759567978417
15572325|0.009802722762297889
15572330|0.002201666825747875
15572335|0.016015018444088662
15572340|0.034515446119817022
15572345|0.029745322248736628
15572350|0.034911918480771126
15572355|0.137685731936293351
15572360|0.036392466840321211
15572365|0.02429419749880105
15572370|0.027736645095825328
15572375|0.004239022908343513
15572380|0.057457528327327851
15572385|0.049158344062201214
15572390|0.038061703460638097
15572395|0.042051186706155518
15572400|0.05564232695750532
15572405|0.088128388238157992
15572410|0.012291547543023585
15572415|0.048279603267316881
15572420|0.026543651064601977
15572425|0.025904271372001755
15572430|0.088396138854197288
15572435|0.037172275676510612
15572440|0.021585846066140628
15572445|0.016693766511448155
15572450|0.030172677962625831
15572455|0.067588348172807922
15572460|0.034631032557965158
15572465|0.000967370937703147
15572470|0.019963007033608366
15572475|0.034407553312260769
15572480|0.15161977621959127
15572485|0.036056040125450651
15572490|0.036215357276478791
15572495|0.037252340451911814
15572500|0.07651897534112029
15572505|0.059204568034459705
15572510|0.101156174834333059
15572515|0.040169115001130656
15572520|0.010830411891812574
15572525|0.0035575207
15572530|0.025660901460422368
15572535|0.018999639616863676
15572540|0.023665660581087815
15572545|0.028705207216392471
15572550|0.044939285968342
15572555|0.027321683082740879
15572560|0.053116384088493396
15572565|0.056590554031510819
15572570|0.038855218065930276
15572575|0.043644248060828198
15572580|0.017302941293570923
15572585|0.041779718470796283
15572590|0.014500249606527163
15572595|0.023179462553012728
15572600|0.008439811470333166
15572605|0.065177267977588072
15572610|0.0244164873070615
15572615|0.027492101590317127
15572620|0.059022540631198534
15572625|0.031652177220045459
15572630|0.0696602650158631
15572635|0.025868419253999923
15572640|0.081476411737725971
15572645|0.052624348369703008
15572650|0.036765095666076543
15572655|0.070824356111847968
15572660|0.120495365686576012
15572665|0.032200118088222658
15572670|0.014570766379782543
15572675|0.055438155313291127
15572680|0.001682469132473339
15572685|0.057036202091196922
15572690|0.019308156260305965
15572695|0.007919192309639999
15572700|0.037379607819219149
15572705|0.028259473178511864
15572710|0.00038483774255035
15572715|0.00964273622644861
15572720|0.036132386913914794
15572725|0.010265064733704551
15572730|0.020800831942789215
15572735|0.03438036600411112
15572740|0.079136055994822453
15572745|0.014374692831938339
15572750|0.035062667801604948
15572755|0.021014688702394912
15572760|0.040970150263949056
15572765|0.029679247145009957
15572770|0.111594570555649857
15572775|0.198067079282006703
15572780|0.098963966528834006
15572785|0.061945670374829355
15572790|0.015980955313273022
15572795|0.040210052903069387
15572800|0.037205917621143612
15572805|0.036724006009817118
15572810|0.133399459799253584
15572815|0.013586161624601123
15572820|0.040761685497536235
15572825|0.018727603070153358
15572830|0.078718190512721505
15572835|0.025380671561548392
15572840|0.002452653020179761
15572845|0.050076341739622915
15572850|0.012366962296696153
15572855|0.047347393375347261
15572860|0.204930366216978309
15572865|0.074580878781393935
15572870|0.055197074433663058
15572875|0.260443330271819385
15572880|0.008570727158735286
15572885|0.032675289471111579
15572890|0.028590898084984614
15572895|0.019057750742681033
15572900|0.02757673941910368
15572905|0.04906804442998774
15572910|0.004211825589058745
15572915|0.003914509986976614
15572920|0.042184520427091958
15572925|0.089299670467005994
15572930|0.001405886043590294
15572935|0.012839531901878628
15572940|0.021674280668228161
15572945|0.101153733788509799
15572950|0.006514589984069691
15572955|0.034188443132044485
15572960|0.203388549782401003
15572965|0.038426505426849065
15572970|0.021060253227807021
15572975|0.043009449753931312
15572980|0.002587410148351173
15572985|0.025760214898250961
15572990|0.005136846816989512
15572995|0.022458231693444241
15573000|0.047586122604407877
15573005|0.005856138230119602
15573010|0.00188757255971516
15573015|0.064711909389846649
15573020|0.146673885910319052
15573025|0.016263495010737851
15573030|0.068642635958628192
15573035|0.086268282608620094
15573040|0.059272966242109057
