Block Height|Block Reward
15573045|0.020440947930198959
15573050|0.005296914874386709
15573055|0.032515694550158145
15573060|0.019090634444424119
15573065|0.014660761720574927
15573070|0.395766403186191836
15573075|0.024314414220107418
15573080|0.159309892828944885
15573085|0.013152108266722015
15573090|0.019955982463202119
15573095|0.039372495694473633
15573100|0.00306958894017362
15573105|0.063979065964977769
15573110|0.008127560025111912
15573115|0.041380701875431257
15573120|0.081615620396644967
15573125|0.206211785955496845
15573130|0.095213834231550205
15573135|0.002261562245090435
15573140|0.109946102871335954
15573145|0.068477586112167941
15573150|0.005228880991592405
15573155|0.040911045940808709
15573160|0.049770565306827798
15573165|0.219957801289447607
15573170|0.027662887734590552
15573175|0.005951523259416879
15573180|0.079801972265215533
15573185|0.066718742343974043
15573190|0.074121693752713513
15573195|0.129033749212847112
15573200|0.058610144459175906
15573205|0.077559190628941307
15573210|0.078553016774767272
15573215|0.00412629380639566
15573220|0.162819659212025412
15573225|0.030777126136612115
15573230|0.000125067366018
15573235|0.043051338869106198
15573240|0.034238010764705547
15573245|0.060962374389768445
15573250|0.001685349857182546
15573255|0.049112108085767649
15573260|0.006910475936414728
15573265|0.044809758286897516
15573270|0.101747404366328263
15573275|0.040254600292818847
15573280|0.184270915769755495
15573285|0.026188789227644521
15573290|0.010215051590532374
15573295|0.015083335636803288
15573300|0.056134766543678042
15573305|0.026950696464902386
15573310|0.042749735657500353
15573315|0.035864458957422433
15573320|0.040574421599584549
15573325|0.006988171086516397
15573330|0.074158340098663105
15573335|0.07660289928709462
15573340|0.020977394446787631
15573345|0.016453207643450665
15573350|0.005481222961852052
15573355|0.029257851174084556
15573360|0.001780757112603361
15573365|0.080766187478911588
15573370|0.014801254297343469
15573375|0.003475555374453314
15573380|0.101748707640767973
15573385|0.012576827459928884
15573390|0.023737377466367871
15573395|0.050535798219227071
15573400|0.052150726571501136
15573405|0.035659847403703086
15573410|0.0548196377533674
15573415|0.055992136351504703
15573420|0.012309228649424445
15573425|0.00951711640362062
15573430|0.050192912695295617
15573435|0.01666080026470346
15573440|0.088462527006103013
15573445|0.092559881564405604
15573450|0.068909388242688889
15573455|0.059718682936601175
15573460|0.045221219047355181
15573465|0.029507372937229095
15573470|0.003503308047511667
15573475|0.093928828874421295
15573480|0.05582198034503694
15573485|0.023955413669762923
15573490|0.0230487716592784
15573495|0.075112632759050282
15573500|0.001518323360176666
15573505|0.028649486594889599
15573510|0.03187365225241594
15573515|0.072795027696253092
15573520|0.005147347939316496
15573525|0.035798494396084282
15573530|0.012291340276555921
15573535|0.058647571064307414
15573540|0.029677636386725433
15573545|0.051456921196503697
15573550|0.007034284865531714
15573555|0.048083787383558969
15573560|0.019978861112762285
15573565|0.029258483992668267
15573570|0.049436184743903922
15573575|0.033377262670740917
15573580|0.040931446888721848
15573585|0.027246213611498867
15573590|0.023727221212791515
15573595|0.040829786479636866
15573600|0.068758964510819267
15573605|0.063161146686373957
15573610|0.033822840625160574
15573615|0.00711272087723955
15573620|0.023449145984551209
15573625|0.053631345921703685
15573630|0.047915360960015772
15573635|0.018451149227908165
15573640|0.00709204956704722
15573645|0.034309490664334672
15573650|0.028832152946429163
15573655|0.031237436938124017
15573660|0.066939489363483135
15573665|0.032120125847633354
15573670|0.022434580779181991
15573675|0.017232229453356127
15573680|0.030593464457040595
15573685|0.065772719781350953
15573690|0.00827986995116896
15573695|0.022132972441812336
15573700|0.02338661621054101
15573705|0.03808142921052886
15573710|0.008564718742209546
15573715|0.006983343217505809
15573720|0.032071543370654286
15573725|0.031729934554908518
15573730|0.03120248694798345
15573735|0.0278868503431012
15573740|0.033068791316415393
15573745|0.010769697502859149
15573750|0.042334735403119364
15573755|0.034512250378340142
15573760|0.063579798788713018
15573765|0.02267575784741181
15573770|0.02289735221806898
15573775|0.072184812878381509
15573780|0.020603013993860538
15573785|0.03413770302785206
15573790|0.222569483986302453
15573795|0.037433392318709976
15573800|0.074998345951424987
15573805|0.02731251005259989
15573810|0.028744760656096946
15573815|0.005528073781716508
15573820|0.054163064237072658
15573825|0.023488967543095369
15573830|0.007834988607442568
15573835|0.062078733635352699
15573840|0.019106491571422233
15573845|0.029200822833311947
15573850|0.044881820836592312
15573855|0.065141285404543154
15573860|0.009364944287019118
15573865|0.064654249357287126
15573870|0.028718585321913275
15573875|0.040819819164763405
15573880|0.019675854704701152
15573885|0.049779435681149076
15573890|0.047998492209208242
15573895|0.009825405023660043
15573900|0.002139091993687035
15573905|0.117639238315173026
15573910|0.030416499332751398
15573915|0.044538197415354346
15573920|0.033870037030434658
15573925|0.061654971429274255
15573930|0.005930040867541014
15573935|0.104722392299055765
15573940|0.010649110170385583
15573945|0.068428982800482354
15573950|0.132680305655155341
15573955|0.018354423895871319
15573960|0.076060230938240577
15573965|0.022834661365333749
15573970|0.029632850089328701
15573975|0.004233883375753143
15573980|0.056449664494295912
15573985|0.007603316715604467
15573990|0.065116341376052454
15573995|0.048764426029420681
15574000|0.016091047586925339
15574005|0.069632520058162562
15574010|0.113660098160699242
15574015|0.020868646791768625
15574020|0.041476210243279761
15574025|0.045511845976660121
15574030|0.021770828763271
15574035|0.034014233798050845
15574040|0.011768309950791792
15574045|0.074201515368503822
15574050|0.037788978531606786
15574055|0.028847923639960831
15574060|0.057406637347781916
15574065|0.054591173997251696
15574070|0.002059444661926006
15574075|0.134109567529622439
15574080|0.051201967859417247
15574085|0.029781754867030774
15574090|0.021367833583489351
15574095|0.007926271160970292
15574100|0.087979805523960491
15574105|0.031071683633338384
15574110|0.089401497987032738
15574115|0.010195554504050974
15574120|0.02004027829646122
15574125|0.031189549182265805
15574130|0.044041502018043633
15574135|0.019759349213165122
15574140|0.079510129463369156
15574145|0.041245424557133518
15574150|0.008464875112434599
15574155|0.020851886813380548
15574160|0.029795836085596054
15574165|0.023033869746778246
15574170|0.053667422147143966
15574175|0.019376916384402755
15574180|0.011640501093013031
15574185|0.018581157523576128
15574190|0.1711731373299803
15574195|0.008524425550802344
15574200|0.011137983484680557
15574205|0.035742069745173229
15574210|0.039205863540865449
15574215|0.115638071490934538
15574220|0.01605699900105684
15574225|0.00131898579593436
15574230|0.267354225508222377
15574235|0.031225244435710341
15574240|0.0133629395787939
15574245|0.056173395670608756
15574250|0.019030751503205625
15574255|0.014441827604690759
15574260|0.1785318852860976
15574265|0.026818996127184601
15574270|0.051926018136395668
15574275|0.044612248393709196
15574280|0.001926888782785877
15574285|0.079038494000542909
15574290|0.027639942856760033
15574295|0.052028653261593769
15574300|0.004744061829734881
15574305|0.006060168130455246
15574310|0.210231502958181406
15574315|0.078077138136494102
15574320|0.009436041593489421
15574325|0.028958337613095023
15574330|0.008374385069761881
15574335|0.014510946043308664
15574340|0.072310485212881772
15574345|0.059995936363395068
15574350|0.029419434396637131
15574355|0.021612215307855289
15574360|0.025922967821894783
15574365|0.016826383349173029
15574370|0.05275754336130045
15574375|0.052303805235019997
15574380|0.071061255858765129
15574385|0.050169242258148102
15574390|0.28314270849058273
15574395|0.008474142886313232
15574400|0.042381595869425333
15574405|0.02930748181262816
15574410|0.066355178275345223
15574415|0.052093105622596202
15574420|0.009654252272876268
15574425|0.02011159922905428
15574430|0.064401571422985684
15574435|0.022770752478605008
15574440|0.049790563387765679
15574445|0.022663983885552617
15574450|0.039579369318386589
15574455|0.084505147407713017
15574460|0.055621427638839851
15574465|0.041997348175857842
15574470|0.054590613296067707
15574475|0.069553624773512971
15574480|0.062364279031826617
15574485|0.028056546480512283
15574490|0.026033597277713304
15574495|0.06999413547576389
15574500|0.054500817184963011
15574505|0.025950333029384924
15574510|0.027422558933248296
15574515|0.022243694895871907
15574520|0.056779858011571811
15574525|0.040380984828968389
15574530|0.058026698416633268
15574535|0.008775169609444471
15574540|0.025550071866684833
15574545|0.014793399073608214
15574550|0.012220640844522249
15574555|0.057721571441941294
15574560|0.004625688896405858
15574565|0.03857516079524248
15574570|0.083275573813507436
15574575|0.066243035616815134
15574580|0.16374731715746138
15574585|0.057323507934075948
15574590|0.082029580067432168
15574595|0.090016519355229436
15574600|0.07417154003884314
15574605|0.034695290223010863
15574610|0.126909156144327061
15574615|0.045509245354896754
15574620|0.015786279186403367
15574625|0.339284728403803179
15574630|0.243747249179339103
15574635|0.049070263581636256
15574640|0.064437023961436695
15574645|0.002090171657250742
15574650|0.007754108198646284
15574655|0.051843054553715681
15574660|0.090299687851089773
15574665|0.624011945540600134
15574670|0.260373097206730163
15574675|0.066178343117562699
15574680|0.268636476092921836
15574685|0.015462781148163218
15574690|0.051932337871509658
15574695|0.18968963475007396
15574700|0.396650760377243214
15574705|0.079430842969193009
15574710|0.152961039087548022
15574715|0.037425803834052572
15574720|0.013301807211164375
15574725|0.09274223878246536
15574730|0.098666375467256248
15574735|0.055305049457233479
15574740|0.076047084011890621
15574745|0.047557015798627178
15574750|0.01093048366638553
15574755|0.0151390963541219
15574760|0.036262981304549712
15574765|0.032249644722510663
15574770|0.067944317522598297
15574775|0.024971889598178847
15574780|0.031133302982243657
15574785|0.118683591587031641
15574790|0.132874070079930455
15574795|0.047471244657240617
15574800|0.016066079415380388
15574805|0.044430936621142609
15574810|0.031060585462624672
15574815|0.113727992573114934
15574820|0.043715440729133333
15574825|0.004682418106166423
15574830|0.057510727017577471
15574835|0.049921219332356679
15574840|0.217433743770491898
15574845|0.062976015361609463
15574850|0.054105900354998364
15574855|0.101543253462505124
15574860|0.11785268734044888
15574865|0.07933010404264599
15574870|0.049290746889379791
15574875|0.112675784704660124
15574880|0.023810329235221754
15574885|0.019257462233318275
15574890|0.100997828469024403
15574895|0.117963667746943608
15574900|0.347144505285889699
15574905|0.159788483972265051
15574910|0.059022081330394478
15574915|0.042122300635644503
15574920|0.033970000748439041
15574925|0.759419447448497541
15574930|0.443823619560833993
15574935|0.021310153600817401
15574940|0.015803841746842011
15574945|0.026637325525133361
15574950|0.00261908081915
15574955|0.010258413847229581
15574960|0.041986940903857133
15574965|0.050077631936583206
15574970|0.03351385905574259
15574975|0.053848244874047436
15574980|0.026578185929546846
15574985|0.034316755583978419
15574990|0.074515235096025196
15574995|0.019784378013939896
15575000|0.082184122737565097
15575005|0.044938930942701803
15575010|0.045608565852482359
15575015|0.186220329563073719
15575020|0.011450595559263846
15575025|0.097482377608879147
15575030|0.007696136067167861
15575035|0.012532235461516799
15575040|0.170500981856531007
15575045|0.091359578829856046
15575050|0.019067940597209384
15575055|0.043523828480027134
15575060|0.00237837190398795
15575065|0.011430183800547051
15575070|0.098485780989674857
15575075|0.055823412681143125
15575080|0.030611468001679799
15575085|0.845618944963315839
15575090|0.047760021220091359
15575095|0.048354949576579191
15575100|0.005576162934000406
15575105|0.042186978032196492
15575110|0.064197752499345189
15575115|0.19451040370696577
15575120|0.016847403989498017
15575125|2.52047608005116256
15575130|0.012602288695955747
15575135|0.049588706278900334
15575140|0.044201278022884927
15575145|0.252886791117578379
15575150|0.110942896011839631
15575155|0.459563484227001955
15575160|0.972793903162711247
15575165|0.106498184049609158
15575170|0.42281717566211226
15575175|0.088704493438946299
15575180|0.050672489270566364
15575185|0.164418366071231903
15575190|0.033663979161329239
15575195|0.00198139047251271
15575200|0.092922716439482289
15575205|0.064803644763084465
15575210|0.057702868839854306
15575215|0.137423731972731994
15575220|0.010525562352544681
15575225|0.067701114633772992
15575230|0.090394272828363809
15575235|0.003000230566667472
15575240|0.028942852164051562
15575245|0.070807255905260108
15575250|0.122752808658865651
15575255|0.006607211392083889
15575260|0.009892709753865718
15575265|0.062882022210081699
15575270|0.112874671466298844
15575275|0.00166353955573924
15575280|0.034407467584010855
15575285|0.066392688194410622
15575290|0.014935334435281837
15575295|0.042844599803190157
15575300|0.067734341564245972
15575305|0.051039863420895234
15575310|0.095421139936956052
15575315|0.075931250876695855
15575320|0.001912756532784104
15575325|0.011026301504764323
15575330|0.039361950857594398
15575335|0.039042083105294874
15575340|0.058576128093450954
15575345|0.168101768915422036
15575350|0.18786090269411479
15575355|0.082918811791118159
15575360|0.06573417143858915
15575365|0.034839236535252979
15575370|0.020449246589483678
15575375|0.081945933768171322
15575380|0.264665923088446865
15575385|0.205226419185446961
15575390|0.051832134134660493
15575395|0.492679999189371753
15575400|0.272050676734859264
15575405|0.104001786646380762
15575410|0.037578309905871577
15575415|0.16600382156343464
15575420|0.049473293808769713
15575425|0.043710779491991967
15575430|0.077768922906235039
15575435|0.029189271665421522
15575440|0.019937410253671822
15575445|0.026401668353073158
15575450|0.028337557514109983
15575455|0.066899296249264786
15575460|0.077436619515825117
15575465|0.019515116087950606
15575470|0.034204323722110161
15575475|0.20119700553125519
15575480|0.072497714729853278
15575485|0.022772278399461479
15575490|0.030858484875798278
15575495|0.159793143316882865
15575500|0.088899233558372346
15575505|0.06295794795470978
15575510|0.028746328518077749
15575515|0.068147140177400736
15575520|0.030733574194236995
15575525|0.006229606650123357
15575530|0.008943150947442113
15575535|0.014559379469047537
15575540|0.019441905779306648
15575545|0.118992808599882216
15575550|0.07994825203322828
15575555|0.056391350595336301
15575560|0.125381316734349738
15575565|0.082987609583236454
15575570|0.071453930322765549
15575575|0.06357330422752561
15575580|0.286942127202935817
15575585|0.012723483347711278
15575590|0.143226503189741573
15575595|0.024946603818215925
15575600|0.06205861490841848
15575605|0.064995944496798367
15575610|0.087291744408760631
15575615|0.03230993255208345
15575620|0.063934056241784174
15575625|0.008281144430211765
15575630|0.060441542975622683
15575635|0.008544404785300436
15575640|0.059226855708673028
15575645|0.079581365041245101
15575650|0.051610418271487263
15575655|0.031818079663229241
15575660|0.075231665140630893
15575665|0.063250385709927765
15575670|0.09154210349506392
15575675|0.041222599962118546
15575680|0.017332491867652324
15575685|0.090566335442587359
15575690|0.087431021124775006
15575695|0.054459141238221078
15575700|0.048501878459431638
15575705|1.934063266165379848
15575710|0.293038065187619882
15575715|0.046947038974699737
15575720|0.214509226813056498
15575725|0.066743164277018425
15575730|0.066901335182639012
15575735|0.015621625022169759
15575740|0.188042308556076648
15575745|0.111246058595346081
15575750|0.10164061471493867
15575755|0.411013985523586346
15575760|0.024512199101216239
15575765|0.030772803826007232
15575770|0.200785539755291177
15575775|0.762274033886510153
15575780|0.005075966606740771
15575785|0.05300837861968352
15575790|0.044311520126408266
15575795|0.081979961706356876
15575800|0.018329729864372512
15575805|0.019255131994418509
15575810|0.045969445060115104
15575815|0.041931197530182645
15575820|0.067614007030887587
15575825|0.081861466351840949
15575830|0.056724307417567048
15575835|0.021396205557957826
15575840|0.087607359643517028
15575845|0.027366407668775402
15575850|0.050525908692373065
15575855|0.061661136468262277
15575860|0.008868761760819732
15575865|0.012951517051104588
15575870|0.023138176983505271
15575875|0.115030893190228589
15575880|0.829342693165623664
15575885|0.01742327033576708
15575890|0.048961870636101115
15575895|0.028083991264688552
15575900|0.023730424227093806
15575905|0.053784238913301161
15575910|0.031952929860187753
15575915|0.042148532274655175
15575920|0.104155421285421619
15575925|0.086967075265244845
15575930|0.117954677757502786
15575935|0.005804868489955294
15575940|0.051906180957079405
15575945|0.084656246625707428
15575950|0.184385165956541594
15575955|0.007004029644702203
15575960|0.012700571222601376
15575965|0.03388232469166903
15575970|6.618181882043680696
15575975|0.053362778636390951
15575980|0.012987802399737575
15575985|0.069099869039402938
15575990|0.018977173013467667
15575995|0.03016398638486649
15576000|0.024488490152935644
15576005|0.136850126601606693
15576010|0.052483413905194871
15576015|0.134739895233824513
15576020|0.024411308037747951
15576025|0.042211266304386043
15576030|0.035036353313379059
15576035|0.052138262809826493
15576040|0.297478530254128536
15576045|0.106978037283681085
15576050|0.13236158313574037
15576055|0.040554667344029194
15576060|0.397355076003020386
15576065|0.043876907666908511
15576070|0.83986337925147192
15576075|0.033237111023987598
15576080|0.024759473124152342
15576085|0.072147044837492885
15576090|0.059384369567160764
15576095|0.060667064355291368
15576100|0.089374885878789655
15576105|0.055486355177051837
15576110|0.0030281626883857
15576115|0.009259817798972146
15576120|0.255493854830450253
15576125|0.147019869353166787
15576130|0.129772947067668549
15576135|0.021425943910182163
15576140|0.024663087793405726
15576145|0.143324326163241825
15576150|0.0167858304712617
15576155|0.118426179083780219
15576160|0.024975227410235479
15576165|0.482708754130061134
15576170|0.042064882156274
